City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tolanaro,-25.0319,46.9987,74.7,80,2,19.26,MG,1700590668
1,revda,56.801,59.9303,25.43,84,100,11.86,RU,1700590668
2,longyearbyen,78.2186,15.6401,35.44,69,75,20.71,SJ,1700590669
3,bratsk,56.1325,101.6142,-4.67,87,100,14.36,RU,1700590669
4,tiksi,71.6872,128.8694,-20.72,100,83,6.38,RU,1700590669
5,invercargill,-46.4,168.35,56.01,91,100,1.01,NZ,1700590670
6,tobruk,32.0836,23.9764,69.44,49,64,6.85,LY,1700590670
7,ushuaia,-54.8,-68.3,40.62,84,75,9.22,AR,1700590432
8,albany,42.6001,-73.9662,37.17,59,100,1.99,US,1700590670
9,isafjordur,66.0755,-23.124,37.44,81,100,34.52,IS,1700590671
10,umm kaddadah,13.6017,26.6876,72.72,21,100,11.45,SD,1700590671
11,kurmuk,10.55,34.2833,77.52,49,77,3.51,SD,1700590672
12,punta arenas,-53.15,-70.9167,51.91,50,0,39.12,CL,1700590563
13,gamboula,4.1178,15.1393,72.93,88,100,1.28,CF,1700590672
14,nagqu,31.5,92.0,20.48,36,71,5.08,CN,1700590673
15,adamstown,-25.066,-130.1015,67.37,85,100,12.03,PN,1700590673
16,puerto ayora,-0.7393,-90.3518,82.36,86,89,7.0,EC,1700590673
17,preobrazheniye,42.9019,133.9064,40.46,76,74,4.88,RU,1700590674
18,barra de santo antonio,-9.4047,-35.5072,83.48,66,29,12.08,BR,1700590674
19,port mathurin,-19.6833,63.4167,77.59,73,47,16.06,MU,1700590674
20,bulgan,48.8125,103.5347,9.37,67,40,6.69,MN,1700590675
21,ribeira grande,38.5167,-28.7,68.77,88,20,23.02,PT,1700590675
22,puerto natales,-51.7236,-72.4875,52.25,46,75,17.27,CL,1700590651
23,nova sintra,14.8667,-24.7167,73.72,69,100,9.19,CV,1700590676
24,grytviken,-54.2811,-36.5092,34.7,97,100,1.72,GS,1700590676
25,broken hill,-31.95,141.4333,63.93,50,70,13.24,AU,1700590677
26,kodiak,57.79,-152.4072,27.91,74,0,3.44,US,1700590677
27,lorengau,-2.0226,147.2712,81.39,81,32,6.87,PG,1700590677
28,nar'yan-mar,67.6713,53.087,-6.32,100,90,3.94,RU,1700590678
29,jalqani,12.4486,34.2186,85.48,22,97,7.85,SD,1700590678
30,polyarnyy,69.1989,33.4478,11.55,96,91,10.65,RU,1700590678
31,edinburgh of the seven seas,-37.0676,-12.3116,56.17,79,7,38.23,SH,1700590679
32,blackmans bay,-43.0167,147.3167,53.73,90,13,3.96,AU,1700590679
33,wajir,1.7471,40.0573,82.4,71,85,7.67,KE,1700590679
34,bethel,41.3712,-73.414,44.02,65,20,9.22,US,1700590680
35,newman,37.3138,-121.0208,59.29,74,69,1.99,US,1700590680
36,udachny,66.4167,112.4,-25.58,99,93,4.12,RU,1700590680
37,rundu,-17.9333,19.7667,86.27,29,75,4.32,NA,1700590681
38,aegina,37.7467,23.4275,63.7,61,100,4.29,GR,1700590681
39,iqaluit,63.7506,-68.5145,19.13,73,75,9.22,CA,1700590681
40,hawaiian paradise park,19.5933,-154.9731,75.9,90,100,3.44,US,1700590682
41,chipata,-13.6333,32.65,74.93,53,70,6.85,ZM,1700590682
42,thompson,55.7435,-97.8558,17.76,67,100,18.41,CA,1700590552
43,enewetak,11.3474,162.3373,82.17,77,52,23.76,MH,1700590683
44,christchurch,-43.5333,172.6333,59.92,87,100,12.66,NZ,1700590684
45,zonguldak,41.25,31.8333,44.15,78,52,5.66,TR,1700590684
46,polykastro,40.9936,22.5658,57.96,72,100,1.28,GR,1700590685
47,riolandia,-19.9808,-49.6819,93.02,37,100,5.14,BR,1700590685
48,jayapura,-2.5333,140.7,79.99,92,70,6.24,ID,1700590686
49,freetown,8.484,-13.2299,83.91,84,40,9.22,SL,1700590686
50,berlin,52.5244,13.4105,37.36,83,100,10.0,DE,1700590687
51,hamilton,39.1834,-84.5333,52.99,95,100,10.36,US,1700590687
52,caxias,38.7031,-9.2767,58.03,72,20,12.66,PT,1700590688
53,ust-nera,64.5667,143.2,-24.27,94,98,0.98,RU,1700590688
54,aasiaat,68.7098,-52.8699,24.73,70,94,19.55,GL,1700590689
55,whitehorse,60.7161,-135.0538,10.02,84,100,3.44,CA,1700590421
56,iskateley,67.6803,53.1512,-6.41,100,90,3.91,RU,1700590689
57,ancud,-41.8697,-73.8203,52.75,60,68,10.31,CL,1700590690
58,fale old settlement,-9.3852,-171.2468,84.0,74,10,15.35,TK,1700590690
59,waitangi,-43.9535,-176.5597,54.82,82,39,5.01,NZ,1700590691
60,richards bay,-28.783,32.0377,74.59,74,76,11.39,ZA,1700590692
61,west island,-12.1568,96.8225,78.78,83,75,9.22,CC,1700590692
62,lampang,18.3333,99.5,66.96,93,14,0.54,TH,1700590693
63,ta`u,-14.2336,-169.5144,80.04,67,7,16.82,AS,1700590693
64,vila franca do campo,37.7167,-25.4333,69.89,99,45,16.2,PT,1700590694
65,haiku-pauwela,20.9219,-156.3051,74.25,91,20,14.97,US,1700590694
66,deqen,29.9618,90.7188,32.29,43,100,4.03,CN,1700590695
67,la passe,45.5549,-0.8967,54.01,84,27,13.22,FR,1700590695
68,ad dilam,23.9915,47.1627,75.61,36,73,10.09,SA,1700590696
69,port-aux-francais,-49.35,70.2167,37.13,62,27,24.81,TF,1700590696
70,tura,25.5198,90.2201,64.94,80,2,1.52,IN,1700590697
71,igarka,67.4667,86.5833,-8.88,97,100,11.27,RU,1700590697
72,olonkinbyen,70.9221,-8.7187,36.37,96,100,15.57,SJ,1700590697
73,sainte-anne-des-monts,49.124,-66.4924,33.67,64,94,17.27,CA,1700590698
74,al hamul,31.3115,31.1477,65.53,63,17,7.49,EG,1700590584
75,yellowknife,62.456,-114.3525,1.92,85,75,6.91,CA,1700590432
76,praia da vitoria,38.7333,-27.0667,67.75,94,75,22.88,PT,1700590699
77,pangody,65.85,74.4859,-12.64,100,43,5.79,RU,1700590700
78,papatowai,-46.5619,169.4708,54.3,92,100,3.98,NZ,1700590700
79,stanley,54.868,-1.6985,40.78,92,20,3.44,GB,1700590570
80,hajin,34.6927,40.827,56.28,35,0,4.94,SY,1700590701
81,pangkalpinang,-2.1333,106.1333,79.25,88,79,3.15,ID,1700590702
82,puerto baquerizo moreno,-0.9,-89.6,79.79,83,40,8.05,EC,1700590702
83,fort bragg,35.139,-79.006,67.55,76,100,3.44,US,1700590703
84,feodosiya,45.0333,35.3833,47.34,71,95,7.36,UA,1700590703
85,new norfolk,-42.7826,147.0587,54.9,97,3,2.64,AU,1700590703
86,alo,7.4178,6.7371,83.68,57,95,2.64,NG,1700590704
87,verkhnevilyuysk,63.4453,120.3167,-20.6,97,98,5.97,RU,1700590704
88,georgetown,5.4112,100.3354,80.53,84,20,4.61,MY,1700590705
89,bredasdorp,-34.5322,20.0403,64.45,59,36,12.97,ZA,1700590705
90,kununurra,-15.7667,128.7333,78.78,94,65,0.0,AU,1700590706
91,ilulissat,69.2167,-51.1,28.42,69,100,14.97,GL,1700590552
92,half moon,34.826,-77.4594,72.07,61,100,20.71,US,1700590706
93,rengo,-34.4167,-70.8667,71.92,47,100,5.53,CL,1700590646
94,jacksonville,30.3322,-81.6556,81.05,68,75,14.97,US,1700590072
95,manokwari,-0.8667,134.0833,80.29,78,41,5.84,ID,1700590708
96,siwa oasis,29.2041,25.5195,65.95,44,5,6.49,EG,1700590709
97,hadibu,12.65,54.0333,80.78,78,74,10.16,YE,1700590709
98,college,64.8569,-147.8028,8.58,78,20,5.75,US,1700590710
99,kapuskasing,49.4169,-82.4331,30.29,51,100,12.66,CA,1700590710
100,shiqian,27.5225,108.2281,61.56,79,99,1.66,CN,1700590710
101,port alfred,-33.5906,26.891,68.18,88,94,5.79,ZA,1700590711
102,margaret river,-33.95,115.0667,61.83,67,1,15.77,AU,1700590711
103,port lincoln,-34.7333,135.8667,58.28,78,46,17.25,AU,1700590711
104,bubaque,11.2833,-15.8333,83.5,73,25,18.05,GW,1700590712
105,port douglas,-16.4833,145.4667,76.95,87,49,7.87,AU,1700590712
106,kegen,43.0197,79.2203,29.17,60,9,7.16,KZ,1700590713
107,gadzhiyevo,69.2551,33.3362,11.48,96,95,10.4,RU,1700590713
108,camayenne,9.535,-13.6878,82.85,75,13,11.21,GN,1700590714
109,macusani,-14.0833,-70.4333,50.13,63,98,5.91,PE,1700590714
110,hakui,36.8833,136.7833,52.68,80,0,4.23,JP,1700590715
111,carauari,-4.8828,-66.8958,97.66,40,99,1.63,BR,1700590715
112,pisco,-13.7,-76.2167,73.45,73,0,12.66,PE,1700590454
113,puerto rosario,-24.45,-57.0833,98.69,35,88,7.4,PY,1700590716
114,dapa,9.7594,126.0531,80.46,82,100,3.27,PH,1700590717
115,sanming,26.2486,117.6186,55.2,73,0,2.1,CN,1700590717
116,lompoc,34.6391,-120.4579,73.92,47,0,1.01,US,1700590718
117,utrik,11.2278,169.8474,81.12,68,69,18.25,MH,1700590718
118,kailua-kona,19.6406,-155.9956,80.51,78,40,4.61,US,1700590568
119,sarpol-e zahab,34.4611,45.8626,52.3,61,63,2.55,IR,1700590719
120,muromtsevo,56.3724,75.2418,15.33,90,92,11.27,RU,1700590719
121,port elizabeth,-33.918,25.5701,66.31,81,0,4.61,ZA,1700590720
122,avila,40.5833,-5.0,43.65,65,68,8.66,ES,1700590720
123,sitka,57.0531,-135.33,42.69,81,100,16.11,US,1700590721
124,sirte,31.2089,16.5887,70.99,42,23,9.33,LY,1700590721
125,namibe,-15.1961,12.1522,75.58,70,96,11.79,AO,1700590722
126,ambon,-3.6954,128.1814,81.97,82,100,7.43,ID,1700590722
127,carutapera,-1.195,-46.02,85.05,68,91,8.93,BR,1700590722
128,wailua homesteads,22.0669,-159.378,77.79,84,100,13.8,US,1700590723
129,san martin,-33.081,-68.4681,84.74,16,0,15.55,AR,1700590723
130,dunedin,-45.8742,170.5036,55.8,89,100,2.42,NZ,1700590589
131,ocotal,13.6321,-86.4752,85.26,54,17,1.74,NI,1700590724
132,abeokuta,7.15,3.35,83.98,57,94,3.78,NG,1700590515
133,talnakh,69.4865,88.3972,-12.8,97,100,10.02,RU,1700590724
134,bamboo flat,11.7,92.7167,75.29,94,20,2.3,IN,1700590724
135,st. john's,47.5649,-52.7093,36.16,72,20,11.01,CA,1700590725
136,bokovskaya,49.229,41.8306,23.86,81,100,17.54,RU,1700590725
137,avarua,-21.2078,-159.775,75.25,78,75,13.8,CK,1700590725
138,lesnoy,57.6198,63.0784,23.94,80,100,12.71,RU,1700590726
139,howard springs,-12.497,131.047,82.31,91,27,2.15,AU,1700590726
140,ghadamis,30.1337,9.5007,65.01,29,0,7.87,LY,1700590726
141,lincheng,19.9078,109.6858,70.63,91,28,7.94,CN,1700590727
142,san patricio,28.017,-97.5169,66.16,49,100,20.89,US,1700590727
143,cabo san lucas,22.8909,-109.9124,81.75,47,40,8.05,MX,1700590582
144,kadirli,37.3739,36.0961,52.7,48,32,4.54,TR,1700590728
145,coahuayana de hidalgo,18.7,-103.6583,86.63,64,89,4.83,MX,1700590728
146,andergrove,-21.0833,149.1833,75.65,82,89,8.39,AU,1700590729
147,nuku'alofa,-21.1333,-175.2,75.54,88,20,8.05,TO,1700590689
148,kapa'a,22.0752,-159.319,79.12,84,100,13.8,US,1700590729
149,ulsteinvik,62.3432,5.8487,38.07,66,94,5.01,NO,1700590729
150,kutum,14.2,24.6667,70.95,26,100,7.85,SD,1700590730
151,maua,-23.6678,-46.4614,87.6,80,98,7.18,BR,1700590730
152,alice town,25.7167,-79.3,77.63,64,1,16.28,BS,1700590699
153,aktau,43.65,51.2,45.18,64,99,37.42,KZ,1700590731
154,lihue,21.9789,-159.3672,78.39,78,100,13.8,US,1700590731
155,i-n-salah,27.1935,2.4607,71.4,21,84,4.74,DZ,1700590732
156,sicuani,-14.2694,-71.2261,66.31,24,100,5.93,PE,1700590732
157,faya-largeau,17.9257,19.1043,72.27,24,10,9.82,TD,1700590733
158,newcastle,-32.9272,151.7765,67.71,91,90,3.0,AU,1700590401
159,vilyuchinsk,52.9306,158.4028,21.92,84,13,9.01,RU,1700590733
160,mount gambier,-37.8333,140.7667,55.8,72,96,10.2,AU,1700590734
161,betio village,1.358,172.9211,80.64,78,51,10.67,KI,1700590734
162,touros,-5.1989,-35.4608,84.51,61,12,15.46,BR,1700590734
163,buka,40.8108,69.1986,60.98,29,89,6.29,UZ,1700590735
164,katsuren-haebaru,26.3369,127.8719,69.82,86,20,4.61,JP,1700590735
165,dudinka,69.4058,86.1778,-12.39,97,100,12.73,RU,1700590735
166,mejit,10.2753,170.8646,81.14,73,94,17.94,MH,1700590736
167,saint-philippe,-21.3585,55.7679,78.39,88,39,12.24,RE,1700590736
168,qamdo,31.1667,97.2333,24.4,45,100,4.47,CN,1700590736
169,idri,27.5,13.2667,62.82,42,0,2.33,LY,1700590737
170,bien unido,10.1373,124.3776,80.62,85,100,7.14,PH,1700590737
171,uturoa,-16.7333,-151.4333,78.37,83,83,17.72,PF,1700590737
172,karak,31.1667,35.75,55.22,59,0,6.71,JO,1700590738
173,gusinoozyorsk,51.2833,106.5,9.16,74,100,20.71,RU,1700590738
174,zorgo,12.2489,-0.6158,89.83,16,11,6.85,BF,1700590738
175,russellville,35.2784,-93.1338,51.94,65,100,12.66,US,1700590739
176,port hedland,-20.3167,118.5667,78.85,78,34,5.75,AU,1700590739
177,vorgashor,67.5833,63.95,-6.93,100,93,5.91,RU,1700590739
178,swift current,50.2834,-107.8014,41.81,52,0,14.97,CA,1700590591
179,xam nua,20.4197,104.0439,54.23,93,1,2.08,LA,1700590740
180,sechura,-5.5569,-80.8222,80.73,59,100,10.83,PE,1700590740
181,flin flon,54.7682,-101.865,17.44,57,75,6.91,CA,1700590519
182,viedma,-40.8135,-62.9967,71.31,18,0,18.48,AR,1700590741
183,luganville,-15.5333,167.1667,78.1,72,63,10.49,VU,1700590741
184,kalmunai,7.4167,81.8167,79.81,85,91,6.85,LK,1700590742
185,severo-yeniseyskiy,60.3725,93.0408,-15.47,98,99,3.87,RU,1700590742
186,sao joao da barra,-21.6403,-41.0511,86.09,84,67,11.34,BR,1700590743
187,jaffa,32.0504,34.7522,65.08,74,0,5.75,IL,1700590744
188,qaqortoq,60.7167,-46.0333,20.97,96,98,3.15,GL,1700590744
189,pana,39.3889,-89.0801,42.71,89,100,8.99,US,1700590745
190,newton,42.337,-71.2092,42.6,55,75,8.05,US,1700590546
191,zaragoza,41.6561,-0.8773,55.02,57,20,25.32,ES,1700590663
192,tshabong,-26.05,22.45,86.29,21,98,11.25,BW,1700590746
193,crane,31.3974,-102.3501,54.68,38,35,20.0,US,1700590746
194,chibougamau,49.9168,-74.3659,22.62,63,20,11.5,CA,1700590644
195,carnarvon,-24.8667,113.6333,71.37,87,0,8.41,AU,1700590747
196,al burayqah,30.4062,19.5739,69.49,49,74,10.33,LY,1700590748
197,port saint john's,-31.6229,29.5448,74.14,75,95,3.98,ZA,1700590748
198,kuta,-8.7233,115.1723,79.92,85,79,6.53,ID,1700590749
199,papao,-17.75,-149.55,78.48,86,95,22.41,PF,1700590749
200,ishigaki,24.3448,124.1572,68.13,77,20,6.91,JP,1700590749
201,bilibino,68.0546,166.4372,-1.52,96,100,8.46,RU,1700590750
202,aguada de pasajeros,22.385,-80.8508,84.76,53,22,9.89,CU,1700590750
203,ingeniero jacobacci,-41.3427,-69.5448,61.63,22,27,18.77,AR,1700590751
204,constantia,44.1833,28.65,47.08,75,100,7.96,RO,1700590751
205,yulinshi,38.2906,109.7494,40.64,49,38,14.58,CN,1700590752
206,monrovia,6.3005,-10.7969,83.97,81,78,9.82,LR,1700590753
207,trairi,-3.2778,-39.2689,86.67,59,28,15.35,BR,1700590499
208,along,28.1667,94.7667,61.34,97,83,1.79,IN,1700590754
209,kurchatov,51.6601,35.6521,24.42,57,0,6.4,RU,1700590755
210,katsuura,35.1333,140.3,63.66,82,100,8.63,JP,1700590755
211,nuuk,64.1835,-51.7216,29.01,80,75,10.36,GL,1700590756
212,saipan,15.1355,145.701,81.3,83,20,13.8,MP,1700590756
213,happy valley-goose bay,53.3168,-60.3315,28.71,64,40,10.36,CA,1700590757
214,tafuna,-14.3358,-170.72,80.55,78,75,13.8,AS,1700590757
215,hithadhoo,-0.6,73.0833,82.2,74,22,12.91,MV,1700590758
216,fortaleza,-3.7227,-38.5247,87.93,65,40,19.57,BR,1700590758
217,kingston,17.997,-76.7936,88.25,64,20,6.91,JM,1700590700
218,arkhangel'sk,64.5401,40.5433,10.13,99,82,1.99,RU,1700590759
219,hawera,-39.5917,174.2833,54.14,95,56,6.64,NZ,1700590760
220,abu jibeha,11.4562,31.2285,80.4,25,90,7.81,SD,1700590760
221,port augusta,-32.5,137.7667,59.36,71,46,16.4,AU,1700590716
222,sisimiut,66.9395,-53.6735,24.42,85,99,8.01,GL,1700590761
223,lebu,-37.6167,-73.65,57.92,61,51,10.29,CL,1700590761
224,mount pearl,47.5166,-52.7813,35.33,72,20,10.36,CA,1700590762
225,pestovo,58.5938,35.8024,16.61,93,94,7.65,RU,1700590762
226,sabzevar,36.2126,57.6819,55.98,36,7,7.34,IR,1700590762
227,taro,-8.3862,115.28,69.82,96,92,0.72,ID,1700590763
228,hermanus,-34.4187,19.2345,63.46,70,19,15.68,ZA,1700590763
229,nowy dwor gdanski,54.2131,19.1177,34.07,72,90,8.61,PL,1700590764
230,porto novo,6.4965,2.6036,84.02,81,96,8.23,BJ,1700590764
231,woolgoolga,-30.1106,153.2007,70.03,96,88,6.17,AU,1700590764
232,anadyr,64.75,177.4833,34.3,100,100,29.08,RU,1700590765
233,goundi,9.3627,17.366,82.92,34,100,2.86,TD,1700590765
234,kudat,6.8837,116.8477,78.73,94,100,0.0,MY,1700590766
235,uliastay,47.7417,96.8444,-8.75,79,5,6.89,MN,1700590766
236,garissa,-0.4536,39.6401,80.01,80,76,9.71,KE,1700590766
237,saint-pierre,-21.3393,55.4781,78.48,78,32,16.11,RE,1700590767
238,dergachi,51.2328,48.7659,32.76,97,100,16.89,RU,1700590767
239,mount pleasant,32.7941,-79.8626,71.01,91,100,10.36,US,1700590659
240,palmer,42.1584,-72.3287,39.85,50,75,3.44,US,1700590768
241,njombe,-9.3333,34.7667,60.71,80,81,5.55,TZ,1700590769
242,mangrol,21.1167,70.1167,79.39,63,0,4.09,IN,1700590769
243,badger,64.8,-147.5333,8.51,78,0,5.75,US,1700590770
244,santa maria,-29.6842,-53.8069,88.25,56,19,7.34,BR,1700590586
245,lawang,-7.8353,112.6947,72.05,90,90,2.06,ID,1700590770
246,altai,46.3722,96.2583,0.32,68,64,2.62,MN,1700590771
247,dadhar,29.4753,67.6514,71.2,31,0,1.43,PK,1700590771
248,labrador city,52.9463,-66.9114,21.11,68,75,11.5,CA,1700590772
249,alaghsas,17.0187,8.0168,82.29,18,33,4.61,NE,1700590772
250,ain sefra,32.75,-0.5833,56.97,33,14,7.74,DZ,1700590773
251,sanibel,26.449,-82.0223,87.06,61,59,7.0,US,1700590773
252,portland,45.5234,-122.6762,54.34,70,40,11.5,US,1700590085
253,tres palos,18.1833,-101.6167,86.92,55,33,3.51,MX,1700590774
254,pauini,-7.7136,-66.9764,92.44,43,100,2.21,BR,1700590774
255,nadym,65.5333,72.5167,-11.92,100,37,2.89,RU,1700590776
256,masina,-4.3836,15.3914,73.27,97,100,2.44,CD,1700590776
257,semibratovo,57.3046,39.5369,20.95,62,100,10.85,RU,1700590776
258,malango,-2.9627,119.9001,67.44,96,33,2.26,ID,1700590777
259,east london,-33.0153,27.9116,70.74,83,100,4.61,ZA,1700590777
260,chonchi,-42.6128,-73.8092,58.12,52,94,4.27,CL,1700590778
261,colonia,50.9333,6.95,50.58,86,75,9.22,DE,1700590485
262,chateaurenard,43.8817,4.8549,54.23,67,0,27.63,FR,1700590779
263,harrisonville,38.6533,-94.3488,44.78,80,73,17.31,US,1700590578
264,coquimbo,-29.9533,-71.3436,64.13,67,20,12.66,CL,1700590670
265,abepura,-2.6333,140.5833,79.61,89,20,4.61,ID,1700590780
266,rechka-vydrino,51.485,104.8461,11.25,75,100,16.73,RU,1700590780
267,vikulovo,56.8167,70.6107,19.45,77,100,18.41,RU,1700590781
268,boke,10.9409,-14.2967,86.7,54,17,4.16,GN,1700590781
269,owando,-0.4819,15.8999,72.88,96,97,3.51,CG,1700590781
270,san pedro de macoris,18.4616,-69.2972,88.41,64,95,13.62,DO,1700590782
271,lyantonde,-0.4031,31.1572,65.34,94,99,3.09,UG,1700590782
272,flying fish cove,-10.4217,105.6791,80.28,72,93,15.97,CX,1700590529
273,yuzhno-kurilsk,44.0306,145.8556,42.37,84,53,10.49,RU,1700590783
274,ribadesella,43.4614,-5.0596,55.94,77,82,11.74,ES,1700590783
275,bakchar,57.0186,82.0711,12.09,81,100,4.14,RU,1700590784
276,leteri,24.05,77.4,66.34,57,0,5.7,IN,1700590784
277,jitauna,-14.0189,-39.8889,96.58,25,37,8.9,BR,1700590784
278,ndele,8.4109,20.6473,79.05,45,60,1.16,CF,1700590785
279,kyelang,32.5833,77.0333,20.39,45,0,8.63,IN,1700590785
280,dongcun,36.7767,121.1597,54.39,86,0,7.47,CN,1700590785
281,villa huidobro,-34.8383,-64.5869,85.78,14,48,12.86,AR,1700590786
282,berdigestyakh,62.0989,126.6992,-12.42,93,100,9.84,RU,1700590786
283,necochea,-38.5473,-58.7368,65.46,44,80,15.97,AR,1700590734
284,remire-montjoly,4.9167,-52.2667,89.64,62,40,11.5,GF,1700590787
